Campaign_ID,Campaign_Name,Channel,Start_Date,End_Date,Budget
1,Campaign_001,Affiliate,2024-05-04,2024-08-02,108790.82
2,Campaign_002,Social Media,2024-12-03,2025-03-25,235985.04
3,Campaign_003,Display Ads,2024-05-09,2024-06-23,263903.08
4,Campaign_004,Display Ads,2025-05-11,2025-06-29,302048.96
5,Campaign_005,Affiliate,2024-06-27,2024-10-09,361649.96
6,Campaign_006,Social Media,2024-07-13,2024-09-25,399996.08
7,Campaign_007,Email,2024-04-21,2024-08-18,353081.2
8,Campaign_008,Social Media,2024-05-16,2024-08-18,405528.26
9,Campaign_009,Search Ads,2024-03-25,2024-07-21,444121.23
10,Campaign_010,Search Ads,2024-11-09,2025-01-10,169798.45
11,Campaign_011,Email,2025-01-18,2025-03-28,415381.56
12,Campaign_012,Affiliate,2025-04-03,2025-06-20,264789.31
13,Campaign_013,Email,2024-06-09,2024-09-25,137119.65
14,Campaign_014,Affiliate,2024-09-11,2024-11-17,94806.12
15,Campaign_015,Email,2024-01-29,2024-04-07,384580.01
16,Campaign_016,Display Ads,2024-03-20,2024-05-03,321950.09
17,Campaign_017,Search Ads,2025-03-05,2025-05-01,44658.37
18,Campaign_018,Display Ads,2024-11-25,2025-02-14,297852.33
19,Campaign_019,Affiliate,2024-02-11,2024-03-14,31827.84
20,Campaign_020,Affiliate,2024-10-19,2025-02-07,201715.46
21,Campaign_021,Email,2025-02-28,2025-05-25,289869.01
22,Campaign_022,Email,2024-12-20,2025-01-20,328595.38
23,Campaign_023,Email,2024-02-29,2024-06-04,87347.85
24,Campaign_024,Display Ads,2024-12-01,2025-01-30,31969.95
25,Campaign_025,Email,2024-05-11,2024-08-22,292251.64
26,Campaign_026,Search Ads,2024-06-14,2024-10-09,411204.29
27,Campaign_027,Email,2025-01-05,2025-04-13,400339.7
28,Campaign_028,Social Media,2024-03-27,2024-06-10,186233.35
29,Campaign_029,Affiliate,2024-01-15,2024-03-29,292706.05
30,Campaign_030,Social Media,2024-06-27,2024-08-26,362161.96
31,Campaign_031,Display Ads,2024-12-30,2025-04-19,437862.31
32,Campaign_032,Display Ads,2024-10-20,2025-01-27,250897.37
33,Campaign_033,Email,2024-11-09,2025-01-30,438995.06
34,Campaign_034,Display Ads,2025-05-09,2025-07-17,165687.15
35,Campaign_035,Email,2024-12-09,2025-03-14,117433.55
36,Campaign_036,Social Media,2024-09-24,2024-12-10,154120.41
37,Campaign_037,Email,2025-06-22,2025-10-07,367586.04
38,Campaign_038,Email,2025-05-16,2025-08-29,443718.8
39,Campaign_039,Affiliate,2024-10-17,2024-12-25,240879.27
40,Campaign_040,Affiliate,2024-07-14,2024-08-24,350999.69
41,Campaign_041,Affiliate,2025-05-31,2025-08-06,78018.74
42,Campaign_042,Search Ads,2024-05-15,2024-08-07,258640.35
43,Campaign_043,Social Media,2024-08-22,2024-12-18,223072.16
44,Campaign_044,Display Ads,2024-09-15,2024-11-10,221486.09
45,Campaign_045,Email,2024-03-13,2024-07-05,102141.88
46,Campaign_046,Affiliate,2025-05-31,2025-08-01,315162.71
47,Campaign_047,Email,2025-05-27,2025-08-03,339315.43
48,Campaign_048,Affiliate,2025-06-16,2025-09-05,321798.67
49,Campaign_049,Display Ads,2025-04-22,2025-08-12,373950.6
50,Campaign_050,Social Media,2025-06-27,2025-07-28,234529.42
51,Campaign_051,Display Ads,2025-01-03,2025-03-18,427773.75
52,Campaign_052,Display Ads,2025-01-03,2025-04-17,289893.98
53,Campaign_053,Display Ads,2024-08-22,2024-12-04,442086.9
54,Campaign_054,Social Media,2024-05-30,2024-08-16,210975.83
55,Campaign_055,Display Ads,2024-04-24,2024-05-26,353067.92
56,Campaign_056,Display Ads,2024-06-11,2024-08-11,106434.47
57,Campaign_057,Affiliate,2024-03-25,2024-05-25,50702.83
58,Campaign_058,Display Ads,2024-03-20,2024-06-07,466436.17
59,Campaign_059,Social Media,2025-02-08,2025-03-25,191710.49
60,Campaign_060,Display Ads,2025-02-05,2025-04-21,32392.27
61,Campaign_061,Social Media,2025-01-29,2025-03-06,313042.22
62,Campaign_062,Social Media,2024-01-01,2024-04-24,467298.0
63,Campaign_063,Social Media,2024-08-14,2024-10-05,386814.41
64,Campaign_064,Search Ads,2024-04-29,2024-06-06,493751.09
65,Campaign_065,Display Ads,2024-04-28,2024-06-14,468207.29
66,Campaign_066,Search Ads,2024-06-05,2024-08-05,233211.4
67,Campaign_067,Search Ads,2025-03-01,2025-06-10,124615.78
68,Campaign_068,Display Ads,2024-06-22,2024-09-02,41966.86
69,Campaign_069,Display Ads,2025-03-20,2025-07-01,143340.62
70,Campaign_070,Search Ads,2024-08-02,2024-10-02,319754.55
71,Campaign_071,Email,2024-03-28,2024-06-24,456336.75
72,Campaign_072,Affiliate,2025-04-21,2025-08-01,10836.86
73,Campaign_073,Display Ads,2024-08-31,2024-11-07,410567.39
74,Campaign_074,Social Media,2025-01-11,2025-03-31,384587.75
75,Campaign_075,Social Media,2024-01-12,2024-02-11,348581.45
76,Campaign_076,Affiliate,2025-02-10,2025-04-12,72659.81
77,Campaign_077,Display Ads,2024-04-03,2024-05-26,36095.23
78,Campaign_078,Affiliate,2024-12-25,2025-01-31,371009.57
79,Campaign_079,Affiliate,2024-11-06,2024-12-06,324290.53
80,Campaign_080,Affiliate,2025-01-27,2025-04-26,191250.06
81,Campaign_081,Display Ads,2024-03-31,2024-05-30,179298.95
82,Campaign_082,Display Ads,2024-05-25,2024-08-11,25995.25
83,Campaign_083,Email,2024-05-24,2024-07-13,496782.79
84,Campaign_084,Affiliate,2024-02-26,2024-05-30,419954.65
85,Campaign_085,Display Ads,2024-09-02,2024-11-30,487353.47
86,Campaign_086,Email,2024-06-23,2024-07-25,410838.36
87,Campaign_087,Search Ads,2024-03-08,2024-06-16,234837.93
88,Campaign_088,Search Ads,2024-08-28,2024-10-31,424130.75
89,Campaign_089,Display Ads,2024-10-19,2025-01-06,107195.17
90,Campaign_090,Search Ads,2024-02-01,2024-05-18,339512.58
91,Campaign_091,Display Ads,2024-10-31,2024-12-28,126237.48
92,Campaign_092,Affiliate,2024-07-06,2024-08-09,202313.96
93,Campaign_093,Affiliate,2024-09-12,2024-12-13,437123.25
94,Campaign_094,Email,2024-11-16,2025-02-01,218226.03
95,Campaign_095,Affiliate,2024-01-29,2024-03-19,447920.86
96,Campaign_096,Display Ads,2024-01-08,2024-02-24,303784.09
97,Campaign_097,Social Media,2024-12-12,2025-02-19,153935.61
98,Campaign_098,Search Ads,2024-05-13,2024-09-06,137574.91
99,Campaign_099,Affiliate,2024-11-28,2025-03-20,11653.29
100,Campaign_100,Affiliate,2024-08-01,2024-11-26,290328.04
101,Campaign_101,Social Media,2024-03-30,2024-05-13,420899.09
102,Campaign_102,Social Media,2025-01-13,2025-02-28,120112.05
103,Campaign_103,Search Ads,2024-01-22,2024-03-09,244829.11
104,Campaign_104,Email,2024-04-17,2024-05-24,492109.08
105,Campaign_105,Affiliate,2025-01-11,2025-04-12,202759.8
106,Campaign_106,Search Ads,2024-06-14,2024-09-23,469838.95
107,Campaign_107,Affiliate,2025-01-17,2025-03-23,415029.45
108,Campaign_108,Email,2025-02-17,2025-05-22,252360.16
109,Campaign_109,Search Ads,2024-05-30,2024-07-20,321328.44
110,Campaign_110,Display Ads,2024-02-02,2024-04-02,42135.72
